Attaching to item-db, item-app
[36mitem-app    |[0m 
[36mitem-app    |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app    |[0m > node ./bin/www
[36mitem-app    |[0m 
[36mitem-app    |[0m NODE_ENV: production
[36mitem-app    |[0m /app/node_modules/mongodb/lib/mongo_client.js:421
[36mitem-app    |[0m           throw err
[36mitem-app    |[0m           ^
[36mitem-app    |[0m 
[36mitem-app    |[0m AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.24.0.3:27017
[36mitem-app    |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
[36mitem-app    |[0m   name: 'MongoError'
[36mitem-app    |[0m }]
[36mitem-app    |[0m     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
[36mitem-app    |[0m     at Pool.emit (events.js:400:28)
[36mitem-app    |[0m     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36mitem-app    |[0m     at Object.onceWrapper (events.js:520:26)
[36mitem-app    |[0m     at Connection.emit (e...
[36mitem-app    |[0m     at /app/app.js:24:10
[36mitem-app    |[0m     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
[36mitem-app    |[0m     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
[36mitem-app    |[0m     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
[36mitem-app    |[0m   generatedMessage: true,
[36mitem-app    |[0m   code: 'ERR_ASSERTION',
[36mitem-app    |[0m   actual: null,
[36mitem-app    |[0m   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.24.0.3:27017
[36mitem-app    |[0m       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
[36mitem-app    |[0m     name: 'MongoError'
[36mitem-app    |[0m   }]
[36mitem-app    |[0m       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
[36mitem-app    |[0m       at Pool.emit (events.js:400:28)
[36mitem-app    |[0m       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36mitem-app    |[0m       at Object.onceWrapper (events.js:520:26)
[36mitem-app    |[0m       at Connection.emit (events.js:400:28)
[36mitem-app    |[0m       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
[36mitem-app    |[0m       at Object.onceWrapper (events.js:520:26)
[36mitem-app    |[0m       at Socket.emit (events.js:400:28)
[36mitem-app    |[0m       at emitErrorNT (internal/streams/destroy.js:106:8)
[36mitem-app    |[0m       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
[36mitem-app    |[0m   operator: '=='
[36mitem-app    |[0m }
[36mitem-app    |[0m npm ERR! code ELIFECYCLE
[36mitem-app    |[0m npm ERR! errno 1
[36mitem-app    |[0m npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
[36mitem-app    |[0m npm ERR! Exit status 1
[36mitem-app    |[0m npm ERR! 
[36mitem-app    |[0m npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
[36mitem-app    |[0m npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
